lat,lon,value,id,class,image_date,image_source,notes,discard,reason
1191155.708,674926.9838,1,416,g,8/30/2009,Maxar,,,
1340765.708,651976.9838,1,417,g,9/7/2015,Maxar,,,
1248935.708,444826.9838,1,418,g,9/4/2009,Maxar,,,
1183535.708,715336.9838,1,419,g,6/23/2015,Maxar,,,
1194665.708,724336.9838,1,420,g,6/23/2015,Maxar,,,
1215185.708,793516.9838,1,421,u,16-Dec,landsat,image artifact,,
1275755.708,83176.98378,1,422,g,16-Dec,landsat,some shade,,
1211345.708,676816.9838,1,423,g,7/1/2006,Maxar,,,
1138505.708,286966.9838,1,424,g,16-Dec,landsat,,,
1199165.708,282166.9838,1,425,g,5/28/2010,Maxar,,,
1038155.708,1238296.984,1,426,g,7/11/2011,Maxar,,,
1020275.708,1278076.984,1,427,g,16-Dec,landsat,,,
1368485.708,547996.9838,1,428,g,5/20/2015,Maxar,,,
1289885.708,345226.9838,1,429,g,6/16/2015,Maxar,,,
975425.7078,22456.98378,1,430,g,5/23/2014,Maxar,,,
1184885.708,578026.9838,1,431,g,8/27/2012,Maxar,some debris,,
1255685.708,674446.9838,1,432,g,7/15/2008,Maxar,,,
1139195.708,238186.9838,1,433,g,11/13/2018,Maxar,,,
1112555.708,1124776.984,1,434,g,7/26/2010,Maxar,,,
1113335.708,950836.9838,1,435,g,5/27/2015,Maxar,,,
1223495.708,563836.9838,1,436,u,16-Dec,landsat,very likely glacier,,
1217735.708,553726.9838,1,437,g,6/25/2004,Maxar,,,
1337375.708,639286.9838,1,438,u,7/31/2008,Maxar,close to morrain,y,too close to edge
1248275.708,271006.9838,1,439,g,16-Dec,landsat,,,
1402715.708,573586.9838,1,440,d,16-Dec,landsat,close to water,,
1373645.708,603346.9838,1,441,g,16-Dec,landsat,,,
1297325.708,87766.98378,1,442,u,16-Dec,landsat,insufficient resolution,,
1463615.708,182716.9838,1,443,g,5/31/2017,na,,,
1222055.708,804916.9838,1,444,g,8/28/2015,Maxar,some clouds,,
1384415.708,523246.9838,1,445,g,16-Dec,landsat,,,
1239305.708,637036.9838,1,446,g,16-Dec,landsat,,,
1287245.708,352846.9838,1,447,g,16-Dec,landsat,,,
1326395.708,328156.9838,1,448,g,5/30/2017,na,could also be debris covered,,
1217915.708,513736.9838,1,449,g,16-Dec,landsat,,,
1073975.708,986746.9838,1,450,g,4/11/2014,Maxar,,,
1138505.708,968716.9838,1,451,g,5/19/2015,Maxar,,,
1179965.708,752296.9838,1,452,g,8/3/2015,Maxar,,,
1101305.708,941746.9838,1,453,g,5/27/2015,Maxar,,,
1223585.708,593986.9838,1,454,g,6/20/2008,Maxar,,,
1212755.708,674236.9838,1,455,g,7/1/2006,Maxar,,,
1211615.708,561196.9838,1,456,g,6/25/2004,Maxar,,,
1244045.708,470146.9838,1,457,g,16-Dec,landsat,,,
1141115.708,1073356.984,1,458,u,5/15/2017,Maxar,very likely glacier,,
917345.7078,1448506.984,1,459,u,7/5/2013,Maxar,near nunatak,y,too close to edge
1214135.708,570496.9838,1,460,g,16-Dec,landsat,,,
1193435.708,669856.9838,1,461,g,7/1/2006,Maxar,,,
1332785.708,648256.9838,1,462,g,5/19/2015,Maxar,,,
1194005.708,770776.9838,1,463,g,7/30/2014,Maxar,could also be debris covered,,
1204295.708,799966.9838,1,464,g,5/8/2010,Maxar,near tide water,,
1265315.708,300286.9838,1,465,g,9/10/2011,Maxar,,,
1203125.708,1029616.984,1,466,g,7/3/2015,Maxar,,,
1127495.708,219436.9838,1,467,g,11/14/2018,Maxar,,,
1206035.708,602146.9838,1,468,g,6/15/2015,Maxar,,,
983435.7078,17596.98378,1,469,g,5/23/2014,Maxar,,,
1210745.708,591916.9838,1,470,g,7/2/2009,Maxar,,,
1083605.708,981286.9838,1,471,u,4/11/2014,Maxar,snow issues,,
1201115.708,653986.9838,1,472,u,16-Dec,landsat,insufficient resolution,,
1186415.708,672076.9838,1,473,g,16-Dec,landsat,,,
1274435.708,377926.9838,1,474,g,9/30/2012,Maxar,,,
1422455.708,109906.9838,1,475,g,8/10/2015,Maxar,,,
1141715.708,285046.9838,1,476,g,16-Dec,landsat,,,
1142525.708,1148806.984,1,477,g,5/17/2007,Maxar,,,
1052915.708,1244806.984,1,478,g,8/2/2014,Maxar,,,
1222535.708,624916.9838,1,479,g,8/6/2006,Maxar,,,
1309655.708,339826.9838,1,480,g,5/29/2017,Maxar,,,
1170755.708,1076506.984,1,481,u,16-Dec,landsat,image deficit,,
1137245.708,224206.9838,1,482,g,8/23/2015,Maxar,,,
1244315.708,274846.9838,1,483,g,16-Dec,landsat,,,
1191065.708,73216.98378,1,484,g,16-Dec,landsat,,,
1236275.708,76486.98378,1,485,g,16-Dec,landsat,,,
1411805.708,135436.9838,1,486,g,5/31/2017,Maxar,,,
1262105.708,305746.9838,1,487,g,5/29/2017,Maxar,some snow issues,,
1104005.708,211156.9838,1,488,u,5/18/2013,Maxar,too much snow,,
1302965.708,397066.9838,1,489,g,9/3/2018,Maxar,,,
1250105.708,455386.9838,1,490,g,18-Sep,landsat,,,
1380305.708,540646.9838,1,491,g,9/10/2011,Maxar,,,
1224455.708,675676.9838,1,492,g,7/1/2006,Maxar,,,
1185515.708,670816.9838,1,493,g,16-Dec,Maxar,,,
1103975.708,206116.9838,1,494,g,5/18/2013,Maxar,,,
1329875.708,643606.9838,1,495,g,5/19/2015,Maxar,,,
1163645.708,287956.9838,1,496,g,16-Dec,landsat,,,
1170215.708,1093906.984,1,497,g,16-Dec,landsat,,,
1191095.708,738376.9838,1,498,g,7/1/2014,Maxar,,,
1414985.708,99046.98378,1,499,g,8/10/2015,Maxar,,,
1235225.708,698836.9838,1,500,g,5/19/2013,Maxar,,,
